Running data/soybean-small.data.new.txt Experiment with positive class=D1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.22727272727272727,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.05,
  (84, 1, 'label', 1): 0.08333333333333333,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.05,
  (85, 1, 'label', 1): 0.08333333333333333,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.05,
  (86, 1, 'label', 1): 0.08333333333333333,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.05,
  (87, 1, 'label', 1): 0.08333333333333333,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.05,
  (88, 1, 'label', 1): 0.08333333333333333,
  (89, 0, 'label', 0): 0.05,
  (89, 0, 'label', 1): 0.08333333333333333,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.05,
  (90, 1, 'label', 1): 0.08333333333333333,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.05,
  (91, 1, 'label', 1): 0.08333333333333333,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  (92, 1, 'label', 0): 0.05,
  (92, 1, 'label', 1): 0.08333333333333333,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.05,
  (93, 1, 'label', 1): 0.08333333333333333,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.05,
  (94, 1, 'label', 1): 0.08333333333333333,
  (95, 0, 'label', 0): 0.05,
  (95, 0, 'label', 1): 0.08333333333333333,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.05,
  (96, 1, 'label', 1): 0.08333333333333333,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.05,
  (97, 1, 'label', 1): 0.08333333333333333,
  (98, 0, 'label', 0): 1.0,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 0): 0.05,
  (98, 1, 'label', 1): 0.08333333333333333,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.05,
  (99, 1, 'label', 1): 0.08333333333333333,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (100, 1, 'label', 0): 0.05,
  (100, 1, 'label', 1): 0.08333333333333333,
  (101, 0, 'label', 0): 0.05,
  (101, 0, 'label', 1): 0.08333333333333333,
  (101, 1, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.05,
  (102, 0, 'label', 1): 0.08333333333333333,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 0): 0.05,
  (103, 1, 'label', 1): 0.08333333333333333,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.05,
  (104, 1, 'label', 1): 0.08333333333333333,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.05,
  (105, 1, 'label', 1): 0.08333333333333333,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.05,
  (106, 1, 'label', 1): 0.08333333333333333,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.05,
  (107, 1, 'label', 1): 0.08333333333333333,
  (108, 0, 'label', 0): 0.75,
  (108, 0, 'label', 1): 1.0,
  (108, 1, 'label', 0): 0.3,
  (108, 1, 'label', 1): 0.08333333333333333,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.05,
  (109, 1, 'label', 1): 0.08333333333333333,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.05,
  (110, 1, 'label', 1): 0.08333333333333333,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.05,
  (111, 1, 'label', 1): 0.08333333333333333,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.05,
  (112, 1, 'label', 1): 0.08333333333333333,
  (113, 0, 'label', 0): 0.3,
  (113, 0, 'label', 1): 0.08333333333333333,
  (113, 1, 'label', 0): 0.75,
  (113, 1, 'label', 1): 1.0,
  (114, 0, 'label', 0): 0.65,
  (114, 0, 'label', 1): 0.6666666666666666,
  (114, 1, 'label', 0): 0.4,
  (114, 1, 'label', 1): 0.4166666666666667,
  (115, 0, 'label', 0): 1.0,
  (115, 0, 'label', 1): 0.4166666666666667,
  (115, 1, 'label', 0): 0.05,
  (115, 1, 'label', 1): 0.6666666666666666,
  (116, 0, 'label', 0): 0.65,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 0): 0.4,
  (116, 1, 'label', 1): 0.08333333333333333,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.05,
  (117, 1, 'label', 1): 0.08333333333333333,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.05,
  (118, 1, 'label', 1): 0.08333333333333333,
  (119, 0, 'label', 0): 0.75,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.3,
  (119, 1, 'label', 1): 0.08333333333333333,
  (120, 0, 'label', 0): 0.45,
  (120, 0, 'label', 1): 1.0,
  (120, 1, 'label', 0): 0.6,
  (120, 1, 'label', 1): 0.08333333333333333,
  (121, 0, 'label', 0): 1.0,
  (121, 0, 'label', 1): 0.08333333333333333,
  (121, 1, 'label', 0): 0.05,
  (121, 1, 'label', 1): 1.0,
  (122, 0, 'label', 0): 0.75,
  (122, 0, 'label', 1): 1.0,
  (122, 1, 'label', 0): 0.3,
  (122, 1, 'label', 1): 0.08333333333333333,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (123, 1, 'label', 0): 0.05,
  (123, 1, 'label', 1): 0.08333333333333333,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.05,
  (124, 1, 'label', 1): 0.08333333333333333,
  (125, 0, 'label', 0): 0.85,
  (125, 0, 'label', 1): 1.0,
  (125, 1, 'label', 0): 0.2,
  (125, 1, 'label', 1): 0.08333333333333333,
  (126, 0, 'label', 0): 0.65,
  (126, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.4,
  (126, 1, 'label', 1): 0.08333333333333333,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.05,
  (127, 1, 'label', 1): 0.08333333333333333,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.05,
  (128, 1, 'label', 1): 0.08333333333333333,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.05,
  (129, 1, 'label', 1): 0.08333333333333333,
  (130, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 0): 0.05,
  (130, 1, 'label', 1): 0.08333333333333333,
  (131, 0, 'label', 0): 0.4,
  (131, 0, 'label', 1): 0.08333333333333333,
  (131, 1, 'label', 0): 0.65,
  (131, 1, 'label', 1): 1.0,
  (132, 0, 'label', 0): 0.3,
  (132, 0, 'label', 1): 0.8333333333333334,
  (132, 1, 'label', 0): 0.75,
  (132, 1, 'label', 1): 0.25,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.05,
  (133, 1, 'label', 1): 0.08333333333333333,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.05,
  (134, 1, 'label', 1): 0.08333333333333333,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.05,
  (135, 1, 'label', 1): 0.08333333333333333,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.05,
  (136, 1, 'label', 1): 0.08333333333333333,
  (137, 0, 'label', 0): 0.75,
  (137, 0, 'label', 1): 0.25,
  (137, 1, 'label', 0): 0.3,
  (137, 1, 'label', 1): 0.8333333333333334,
  (138, 0, 'label', 0): 0.85,
  (138, 0, 'label', 1): 1.0,
  (138, 1, 'label', 0): 0.2,
  (138, 1, 'label', 1): 0.08333333333333333,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.05,
  (139, 1, 'label', 1): 0.08333333333333333,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.05,
  (140, 1, 'label', 1): 0.08333333333333333,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.05,
  (141, 1, 'label', 1): 0.08333333333333333,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.05,
  (142, 1, 'label', 1): 0.08333333333333333,
  (143, 0, 'label', 0): 0.2,
  (143, 0, 'label', 1): 0.08333333333333333,
  (143, 1, 'label', 0): 0.85,
  (143, 1, 'label', 1): 1.0,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.05,
  (144, 1, 'label', 1): 0.08333333333333333,
  (145, 0, 'label', 0): 0.75,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.3,
  (145, 1, 'label', 1): 0.08333333333333333,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.05,
  (146, 1, 'label', 1): 0.08333333333333333,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.05,
  (147, 1, 'label', 1): 0.08333333333333333,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.05,
  (148, 1, 'label', 1): 0.08333333333333333,
  (149, 0, 'label', 0): 0.3,
  (149, 0, 'label', 1): 0.08333333333333333,
  (149, 1, 'label', 0): 0.75,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.75,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.3,
  (150, 1, 'label', 1): 0.08333333333333333,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.05,
  (151, 1, 'label', 1): 0.08333333333333333,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.05,
  (152, 1, 'label', 1): 0.08333333333333333,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.05,
  (153, 1, 'label', 1): 0.08333333333333333,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.05,
  (154, 1, 'label', 1): 0.08333333333333333,
  (155, 0, 'label', 0): 0.3,
  (155, 0, 'label', 1): 0.08333333333333333,
  (155, 1, 'label', 0): 0.75,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.05,
  (156, 1, 'label', 1): 0.08333333333333333,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.05,
  (157, 1, 'label', 1): 0.08333333333333333,
  (158, 0, 'label', 0): 0.65,
  (158, 0, 'label', 1): 0.08333333333333333,
  (158, 1, 'label', 0): 0.4,
  (158, 1, 'label', 1): 1.0,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.05,
  (159, 1, 'label', 1): 0.08333333333333333,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.05,
  (160, 1, 'label', 1): 0.08333333333333333,
  (161, 0, 'label', 0): 0.4,
  (161, 0, 'label', 1): 1.0,
  (161, 1, 'label', 0): 0.65,
  (161, 1, 'label', 1): 0.08333333333333333,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.05,
  (162, 1, 'label', 1): 0.08333333333333333,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.05,
  (163, 1, 'label', 1): 0.08333333333333333,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.05,
  (164, 1, 'label', 1): 0.08333333333333333,
  (165, 0, 'label', 0): 0.05,
  (165, 0, 'label', 1): 0.08333333333333333,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.05,
  (166, 1, 'label', 1): 0.08333333333333333,
  (167, 0, 'label', 0): 1.0,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.05,
  (167, 1, 'label', 1): 0.08333333333333333,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.05,
  (168, 1, 'label', 1): 0.08333333333333333,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.05,
  (169, 1, 'label', 1): 0.08333333333333333,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.05,
  (170, 1, 'label', 1): 0.08333333333333333,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.05,
  (171, 1, 'label', 1): 0.08333333333333333,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.05,
  (172, 1, 'label', 1): 0.08333333333333333,
  (173, 0, 'label', 0): 0.05,
  (173, 0, 'label', 1): 0.08333333333333333,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.05,
  (174, 1, 'label', 1): 0.08333333333333333,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.05,
  (175, 1, 'label', 1): 0.08333333333333333,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.05,
  (176, 1, 'label', 1): 0.08333333333333333,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.05,
  (177, 1, 'label', 1): 0.08333333333333333,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.05,
  (178, 1, 'label', 1): 0.08333333333333333,
  (179, 0, 'label', 0): 0.05,
  (179, 0, 'label', 1): 0.08333333333333333,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.05,
  (180, 1, 'label', 1): 0.08333333333333333,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.05,
  (181, 1, 'label', 1): 0.08333333333333333,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.05,
  (182, 1, 'label', 1): 0.08333333333333333,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.05,
  (183, 1, 'label', 1): 0.08333333333333333,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.05,
  (184, 1, 'label', 1): 0.08333333333333333,
  (185, 0, 'label', 0): 0.05,
  (185, 0, 'label', 1): 0.08333333333333333,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.05,
  (186, 1, 'label', 1): 0.08333333333333333,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.05,
  (187, 1, 'label', 1): 0.08333333333333333,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.05,
  (188, 1, 'label', 1): 0.08333333333333333,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.05,
  (189, 1, 'label', 1): 0.08333333333333333,
  (190, 0, 'label', 0): 1.0,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.05,
  (190, 1, 'label', 1): 0.08333333333333333,
  (191, 0, 'label', 0): 0.05,
  (191, 0, 'label', 1): 0.08333333333333333,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.05,
  (192, 1, 'label', 1): 0.08333333333333333,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.05,
  (193, 1, 'label', 1): 0.08333333333333333,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 0): 0.05,
  (194, 1, 'label', 1): 0.08333333333333333,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.05,
  (195, 1, 'label', 1): 0.08333333333333333,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.05,
  (196, 1, 'label', 1): 0.08333333333333333,
  (197, 0, 'label', 0): 0.05,
  (197, 0, 'label', 1): 0.08333333333333333,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 1.0,
  (198, 0, 'label', 1): 0.08333333333333333,
  (198, 1, 'label', 0): 0.05,
  (198, 1, 'label', 1): 1.0,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.05,
  (199, 1, 'label', 1): 0.08333333333333333,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.05,
  (200, 1, 'label', 1): 0.08333333333333333,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.05,
  (201, 1, 'label', 1): 0.08333333333333333,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.05,
  (202, 1, 'label', 1): 0.08333333333333333,
  (203, 0, 'label', 0): 0.05,
  (203, 0, 'label', 1): 1.0,
  (203, 1, 'label', 0): 1.0,
  (203, 1, 'label', 1): 0.08333333333333333}

Results for Test Set: 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
